parameter file: ../output/pca.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../data/plink/merge.bed
 890      0.787741   -0.000764   -27.878            1 35721.941
 891      0.787529   -0.000212   -27.706            1 35747.353
 892      0.786752   -0.000777   -27.997            1 35773.017
 893      0.786730   -0.000022   -27.670            1 35798.325
 894      0.785790   -0.000940   -28.095            1 35824.091
 895      0.785608   -0.000182   -27.900            1 35849.322
 896      0.785214   -0.000394   -27.879            1 35874.837
 897      0.785103   -0.000111   -27.624            1 35900.408
 898      0.784862   -0.000242   -27.476            1 35926.344
 899      0.783948   -0.000914   -27.881            1 35952.507
 900      0.783524   -0.000424   -27.885            1 35978.155
 901      0.783429   -0.000095   -27.618            1 36003.825
 902      0.782695   -0.000734   -27.877            1 36029.880
 903      0.781844   -0.000850   -28.233            1 36055.615
 904      0.781642   -0.000202   -28.056            1 36080.897
 905      0.781496   -0.000146   -27.832            1 36106.444
 906      0.780735   -0.000761   -28.116            1 36132.320
 907      0.780083   -0.000652   -28.311            1 36157.838
 908      0.779799   -0.000284   -28.203            1 36183.117
 909      0.779474   -0.000325   -28.128            1 36208.569
 910      0.779230   -0.000244   -27.986            1 36234.149
 911      0.778498   -0.000732   -28.248            1 36259.949
 912      0.777911   -0.000586   -28.391            1 36285.416
 913      0.777111   -0.000800   -28.713            1 36310.714
 914      0.776672   -0.000440   -28.737            1 36335.597
 915      0.775975   -0.000697   -28.975            1 36360.471
 916      0.775519   -0.000456   -29.014            1 36385.042
 917      0.774994   -0.000525   -29.111            1 36409.582
 918      0.774857   -0.000137   -28.885            1 36434.011
 919      0.774614   -0.000243   -28.747            1 36458.774
 920      0.774154   -0.000460   -28.789            1 36483.752
 921      0.774002   -0.000152   -28.574            1 36508.694
 922      0.773669   -0.000333   -28.510            1 36533.959
 923      0.773010   -0.000659   -28.717            1 36559.337
 924      0.771981   -0.001029   -29.237            1 36584.450
 925      0.771619   -0.000362   -29.200            1 36608.863
 926      0.771402   -0.000217   -29.042            1 36633.348
 927      0.771188   -0.000214   -28.881            1 36658.076
 928      0.770871   -0.000316   -28.805            1 36683.052
 929      0.770343   -0.000529   -28.907            1 36708.159
 930      0.770105   -0.000237   -28.765            1 36733.145
 931      0.769465   -0.000641   -28.962            1 36758.356
 932      0.769242   -0.000222   -28.808            1 36783.311
 933      0.768816   -0.000427   -28.825            1 36808.508
 934      0.768416   -0.000400   -28.820            1 36833.704
 935      0.768024   -0.000392   -28.808            1 36858.931
 936      0.767855   -0.000169   -28.609            1 36884.198
 937      0.766602   -0.001253   -29.323            1 36909.773
 938      0.766425   -0.000177   -29.133            1 36934.350
 939      0.765899   -0.000526   -29.237            1 36959.220
 940      0.765321   -0.000577   -29.385            1 36983.964
 941      0.765178   -0.000144   -29.167            1 37008.516
 942      0.764841   -0.000337   -29.112            1 37033.403
 943      0.764707   -0.000134   -28.885            1 37058.392
 944      0.763878   -0.000828   -29.246            1 37083.731
 945      0.762981   -0.000897   -29.667            1 37108.571
 946      0.762889   -0.000092   -29.407            1 37132.822
 947      0.762755   -0.000134   -29.181            1 37157.471
 948      0.762545   -0.000210   -29.019            1 37182.469
 949      0.761476   -0.001069   -29.586            1 37207.726
 950      0.761327   -0.000149   -29.375            1 37232.176
 951      0.760981   -0.000346   -29.330            1 37256.955
 952      0.760174   -0.000807   -29.678            1 37281.821
 953      0.759823   -0.000350   -29.638            1 37306.197
 954      0.759556   -0.000267   -29.528            1 37330.651
 955      0.759518   -0.000038   -29.221            1 37355.288
 956      0.758586   -0.000932   -29.677            1 37380.400
 957      0.758366   -0.000220   -29.527            1 37404.857
 958      0.757609   -0.000757   -29.835            1 37429.558
 959      0.757476   -0.000132   -29.611            1 37453.820
 960      0.757350   -0.000127   -29.380            1 37478.435
 961      0.757118   -0.000231   -29.239            1 37503.414
 962      0.756802   -0.000316   -29.169            1 37528.627
 963      0.755638   -0.001164   -29.826            1 37553.966
 964      0.755441   -0.000198   -29.658            1 37578.339
 965      0.755256   -0.000184   -29.478            1 37602.983
 966      0.754911   -0.000346   -29.435            1 37627.919
 967      0.754344   -0.000566   -29.582            1 37652.940
 968      0.753805   -0.000539   -29.708            1 37677.758
 969      0.753175   -0.000630   -29.912            1 37702.407
 970      0.753085   -0.000090   -29.652            1 37726.765
 971      0.752779   -0.000306   -29.577            1 37751.537
 972      0.752182   -0.000597   -29.753            1 37776.444
 973      0.751827   -0.000355   -29.720            1 37801.101
 974      0.751575   -0.000252   -29.599            1 37825.826
 975      0.751084   -0.000490   -29.684            1 37850.757
 976      0.750745   -0.000340   -29.639            1 37875.577
 977      0.750510   -0.000235   -29.503            1 37900.486
 978      0.749556   -0.000953   -29.989            1 37925.624
 979      0.749278   -0.000279   -29.893            1 37950.031
 980      0.748743   -0.000535   -30.019            1 37974.604
 981      0.748621   -0.000121   -29.787            1 37998.999
 982      0.748177   -0.000444   -29.834            1 38023.774
 983      0.747599   -0.000578   -29.998            1 38048.494
 984      0.747455   -0.000144   -29.786            1 38072.977
 985      0.747016   -0.000439   -29.829            1 38097.809
 986      0.746492   -0.000524   -29.946            1 38122.593
 987      0.746264   -0.000228   -29.807            1 38147.210
 988      0.745695   -0.000569   -29.964            1 38172.066
 989      0.745610   -0.000086   -29.701            1 38196.692
 990      0.744870   -0.000739   -30.007            1 38221.751
 991      0.744378   -0.000492   -30.099            1 38246.345
 992      0.743677   -0.000701   -30.374            1 38270.811
 993      0.743093   -0.000584   -30.548            1 38294.857
 994      0.742998   -0.000095   -30.296            1 38318.642
 995      0.742639   -0.000359   -30.274            1 38342.843
 996      0.742275   -0.000364   -30.257            1 38367.095
 997      0.742012   -0.000263   -30.151            1 38391.392
 998      0.741396   -0.000616   -30.353            1 38415.875
 999      0.740585   -0.000812   -30.729            1 38440.049
1000      0.740425   -0.000159   -30.534            1 38463.636
1001      0.740125   -0.000300   -30.463            1 38487.549
1002      0.739273   -0.000853   -30.876            1 38511.593
1003      0.738953   -0.000320   -30.824            1 38534.983
1004      0.738583   -0.000369   -30.815            1 38558.472
1005      0.738383   -0.000200   -30.657            1 38581.988
1006      0.737903   -0.000481   -30.746            1 38605.775
1007      0.737839   -0.000063   -30.467            1 38629.431
1008      0.737051   -0.000788   -30.827            1 38653.555
1009      0.736883   -0.000168   -30.641            1 38677.106
1010      0.736528   -0.000355   -30.619            1 38700.975
1011      0.736508   -0.000020   -30.302            1 38724.893
1012      0.736166   -0.000342   -30.268            1 38749.347
1013      0.735372   -0.000794   -30.633            1 38773.874
1014      0.735068   -0.000304   -30.567            1 38797.812
1015      0.734550   -0.000519   -30.690            1 38821.875
1016      0.734405   -0.000145   -30.484            1 38845.745
1017      0.734128   -0.000277   -30.393            1 38869.973
1018      0.733716   -0.000413   -30.423            1 38894.367
1019      0.733509   -0.000206   -30.270            1 38918.726
1020      0.733183   -0.000326   -30.222            1 38943.356
1021      0.732575   -0.000608   -30.425            1 38968.082
1022      0.732452   -0.000122   -30.198            1 38992.481
1023      0.731933   -0.000519   -30.322            1 39017.278
1024      0.731198   -0.000736   -30.640            1 39041.880
1025      0.730962   -0.000236   -30.515            1 39065.958
1026      0.730635   -0.000326   -30.470            1 39090.262
1027      0.730495   -0.000140   -30.259            1 39114.657
1028      0.730214   -0.000281   -30.173            1 39139.425
1029      0.729486   -0.000727   -30.484            1 39164.357
1030      0.729366   -0.000120   -30.256            1 39188.770
1031      0.728743   -0.000624   -30.475            1 39213.589
1032      0.728268   -0.000474   -30.563            1 39238.044
1033      0.727836   -0.000433   -30.614            1 39262.362
1034      0.727592   -0.000244   -30.497            1 39286.605
1035      0.727440   -0.000152   -30.297            1 39311.064
1036      0.726458   -0.000982   -30.840            1 39335.883
1037      0.726431   -0.000027   -30.530            1 39359.773
1038      0.725990   -0.000441   -30.590            1 39384.215
1039      0.725543   -0.000447   -30.655            1 39408.566
1040      0.725062   -0.000481   -30.752            1 39432.815
1041      0.724936   -0.000126   -30.530            1 39456.907
1042      0.724688   -0.000248   -30.417            1 39481.400
1043      0.723884   -0.000804   -30.803            1 39506.105
1044      0.723537   -0.000347   -30.781            1 39530.142
1045      0.723036   -0.000500   -30.897            1 39554.230
1046      0.722548   -0.000488   -31.003            1 39578.125
1047      0.722101   -0.000447   -31.072            1 39601.843
1048      0.721731   -0.000370   -31.072            1 39625.449
1049      0.721385   -0.000346   -31.051            1 39649.064
1050      0.721243   -0.000142   -30.846            1 39672.727
1051      0.720955   -0.000288   -30.772            1 39696.764
1052      0.720667   -0.000288   -30.698            1 39720.945
1053      0.720023   -0.000644   -30.945            1 39745.271
1054      0.719723   -0.000300   -30.882            1 39769.163
1055      0.719680   -0.000043   -30.587            1 39793.179
1056      0.718930   -0.000749   -30.930            1 39817.738
1057      0.718584   -0.000346   -30.910            1 39841.688
1058      0.718081   -0.000503   -31.031            1 39865.685
1059      0.717854   -0.000227   -30.904            1 39889.471
1060      0.717350   -0.000504   -31.027            1 39913.498
1061      0.716826   -0.000524   -31.169            1 39937.310
1062      0.716622   -0.000205   -31.022            1 39960.872
1063      0.716416   -0.000206   -30.876            1 39984.711
1064      0.716125   -0.000291   -30.806            1 40008.828
1065      0.715782   -0.000342   -30.783            1 40033.082
1066      0.715211   -0.000572   -30.968            1 40057.390
1067      0.714672   -0.000538   -31.125            1 40081.364
1068      0.714284   -0.000388   -31.145            1 40105.058
1069      0.713716   -0.000568   -31.331            1 40128.722
1070      0.713605   -0.000111   -31.100            1 40152.050
1071      0.713464   -0.000141   -30.895            1 40175.814
1072      0.712894   -0.000570   -31.082            1 40199.968
1073      0.712347   -0.000547   -31.248            1 40223.781
1074      0.712208   -0.000138   -31.042            1 40247.291
1075      0.711989   -0.000219   -30.909            1 40271.194
1076      0.711710   -0.000279   -30.830            1 40295.356
1077      0.711507   -0.000203   -30.681            1 40319.675
1078      0.711307   -0.000199   -30.528            1 40344.285
1079      0.710921   -0.000386   -30.546            1 40369.195
1080      0.709916   -0.001005   -31.132            1 40394.082
1081      0.709644   -0.000271   -31.048            1 40417.862
1082      0.709447   -0.000198   -30.896            1 40441.809
1083      0.708934   -0.000513   -31.033            1 40466.055
1084      0.708384   -0.000550   -31.205            1 40490.045
1085      0.708035   -0.000349   -31.193            1 40513.714
1086      0.707727   -0.000308   -31.143            1 40537.411
1087      0.707320   -0.000407   -31.185            1 40561.210
1088      0.706983   -0.000337   -31.162            1 40584.935
1089      0.706741   -0.000242   -31.052            1 40608.711
1090      0.706410   -0.000331   -31.024            1 40632.706
1091      0.706057   -0.000353   -31.015            1 40656.762
1092      0.705975   -0.000082   -30.756            1 40680.840
1093      0.705217   -0.000758   -31.122            1 40705.432
1094      0.704938   -0.000279   -31.047            1 40729.315
1095      0.704778   -0.000160   -30.860            1 40753.352
1096      0.704511   -0.000266   -30.772            1 40777.761
1097      0.704101   -0.000410   -30.816            1 40802.351
1098      0.703816   -0.000285   -30.745            1 40826.862
1099      0.703341   -0.000475   -30.850            1 40851.520
1100      0.703211   -0.000130   -30.635            1 40875.977
1101      0.702770   -0.000442   -30.709            1 40900.869
1102      0.702635   -0.000134   -30.498            1 40925.621
1103      0.702297   -0.000338   -30.475            1 40950.804
